Product Name,Price,Rating,Number of Reviews,Image URL,Selected Color,Brand Name,Operating System,RAM Memory Installed,CPU Model,CPU Speed,Memory Storage Capacity,Screen Size,Resolution,Refresh Rate,Model Name,Features
"Samsung Galaxy A23 Dual Sim,128 GB, 4GB Ram - Peach",1984859.0909090908,4.3 out of 5 stars,45,https://m.media-amazon.com/images/I/81HwkqsPaIL.__AC_SY300_SX300_QL70_ML2_.jpg,Peach,SAMSUNG,Android 10.0,4 GB,Snapdragon,1.8 GHz,4 GB,6.6 Inches,1080 x 2408,90 Hz,Galaxy-A23,SAMSUNG Android 10.0 4 GB Snapdragon 4 GB 6.6 Inches 1080 x 2408 90 Hz Galaxy-A23
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black (1 Year Local Warranty)",726500.0,4.4 out of 5 stars,6,https://m.media-amazon.com/images/I/61Lp1UcxeLL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android,1.2GHz Cortex A8 Processor,128 GB,6.7 Inches,1560 x 720,Galaxy-A16,Unlocked for All Carriers,LTE,4G,SAMSUNG Android 1.2GHz Cortex A8 Processor 128 GB 1560 x 720 Galaxy-A16 Unlocked for All Carriers LTE 4G
"Samsung Galaxy A54 - Dual SIM Mobile Phone Android, 8GB RAM, 256GB, 5G, Awesome White - 1 year Warranty",1984859.0909090908,4.1 out of 5 stars,152,https://m.media-amazon.com/images/I/71b60-HHxjL.__AC_SX300_SY300_QL70_ML2_.jpg,white,SAMSUNG,Android 10.0,8 GB,Snapdragon,2.4 GHz,256 GB,54 Inches,1080 x 2400,260 Hz,Samsung Galaxy A54,SAMSUNG Android 10.0 8 GB Snapdragon 256 GB 54 Inches 1080 x 2400 260 Hz Samsung Galaxy A54
"Samsung Galaxy A25 5G, 6GB RAM, 128GB Storage, Black-1 Year Warranty/Local Version",1984859.0909090908,4.1 out of 5 stars,124,https://m.media-amazon.com/images/I/61n8R-QRkUL.__AC_SY300_SX300_QL70_ML2_.jpg,Black,SAMSUNG,Android 11.0,6 GB,Snapdragon,128 GB,6.5 Inches,1080 x 2340,120 Hz,Samsung Galaxy A25 5G,etisalat,SAMSUNG Android 11.0 6 GB Snapdragon 6.5 Inches 1080 x 2340 120 Hz Samsung Galaxy A25 5G etisalat
"SAMSUNG Galaxy S24 Ultra, AI Android Smartphone, 256GB Storage, 12GB RAM, 200MP Camera, S Pen, Long Battery Life, Titanium Black",1984859.0909090908,4.0 out of 5 stars,1,https://m.media-amazon.com/images/I/719HV2e6-sL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,Android,12 GB,Snapdragon,256 GB,6.8 Inches,120,Galaxy S24 Ultra,5G,Wi-Fi,SAMSUNG Android 12 GB Snapdragon 6.8 Inches 120 Galaxy S24 Ultra 5G Wi-Fi
"Samsung A04S 3GB Ram, 32GB - Black",1984859.0909090908,4.1 out of 5 stars,50,https://m.media-amazon.com/images/I/51P4huodC+L._AC_SY300_SX300_.jpg,Black,SAMSUNG,Android 10.0,3 GB,Snapdragon,1.8 GHz,32 GB,Samsung A04S,"Bluetooth, Wi-Fi",Black,Wi-Fi,"SAMSUNG Android 10.0 3 GB Snapdragon 32 GB Samsung A04S Bluetooth, Wi-Fi Black Wi-Fi"
Samsung Galaxy A34 Dual SIM 8GB Ram+128GB ROM (6.5 Inches) (4G) - (Awesome Graphite),1984859.0909090908,4.3 out of 5 stars,208,https://m.media-amazon.com/images/I/71RqyKk2eBL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android 13.0,8 GB,Snapdragon,1.8 GHz,128 GB,6.6 Inches,1080 x 2400,120 Hz,Samsung Galaxy A34,SAMSUNG Android 13.0 8 GB Snapdragon 128 GB 6.6 Inches 1080 x 2400 120 Hz Samsung Galaxy A34
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome lime - 1 year Warranty",1475000.0,4.2 out of 5 stars,105,https://m.media-amazon.com/images/I/71NvEbrOUFL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android 13.0,8 GB,Snapdragon,1.8 GHz,128 GB,6.6 Inches,1080 x 2400,144 Hz,Samsung Galaxy A34,SAMSUNG Android 13.0 8 GB Snapdragon 128 GB 6.6 Inches 1080 x 2400 144 Hz Samsung Galaxy A34
"Samsung galaxy a34 dual sim mobile phone android, 8gb ram, 128gb, awesome silver",1475000.0,4.1 out of 5 stars,159,https://m.media-amazon.com/images/I/71mHgTssjAL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android 10.0,8 GB,Snapdragon,1.8 GHz,128 GB,6.6 Inches,1080 x 2400,120 Hz,Samsung Galaxy A34,SAMSUNG Android 10.0 8 GB Snapdragon 128 GB 6.6 Inches 1080 x 2400 120 Hz Samsung Galaxy A34
"Samsung Galaxy Z Fold5 Android Smartphone, 12GB RAM, 256GB ROM, Phantom Black - 1 Year Warranty",1984859.0909090908,4.5 out of 5 stars,48,https://m.media-amazon.com/images/I/7102NAlM6FL.__AC_SX300_SY300_QL70_ML2_.jpg,Phantom Black,SAMSUNG,Android 13.0,12 GB,Snapdragon,2.8 GHz,256 GB,7.6 Inches,1812 x 2176,70 Hz,Samsung Galaxy Z Fold 5,SAMSUNG Android 13.0 12 GB Snapdragon 256 GB 7.6 Inches 1812 x 2176 70 Hz Samsung Galaxy Z Fold 5
"Samsung Galaxy Z Fold5 Folding Phone, Android Smartphone, 12GB RAM, 512GB Storage, Extended Battery Life, High Resolution Camera, Phantom Black (UAE Version)",1984859.0909090908,4.1 out of 5 stars,13,https://m.media-amazon.com/images/I/7102NAlM6FL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android 10.0,12 GB,Snapdragon,1.8 GHz,512 GB,7.6 Inches,1812 x 2176,120 Hz,Galaxy Z Fold5,SAMSUNG Android 10.0 12 GB Snapdragon 512 GB 7.6 Inches 1812 x 2176 120 Hz Galaxy Z Fold5
"Samsung Galaxy S24 FE, AI Phone, Android Smartphone, Blue, 8GB RAM, 256GB Storage, 50MP Camera and Samsung Galaxy Buds3, Silver, Wireless Bluetooth Earbuds",4560000.0,,,https://m.media-amazon.com/images/I/716ABOx9VyL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,Silver,In Ear,In Ear,Active Noise Cancellation,3.5 mm Jack,Galaxy Buds3,Wireless,Bluetooth,Galaxy Buds3,SAMSUNG Silver In Ear In Ear 3.5 mm Jack Galaxy Buds3 Wireless Bluetooth Galaxy Buds3
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue and Samsung Galaxy Buds FE, Wireless, with Charging Case, ANC and Sound Customization, Graphite",888800.0,,,https://m.media-amazon.com/images/I/616qwBqjayL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,android,6 GB,2 GHz,128 GB,6.7 Inches,720 x 1600,Samsung Galaxy A06,4G,Light Blue,SAMSUNG android 6 GB 2 GHz 6.7 Inches 720 x 1600 Samsung Galaxy A06 4G Light Blue
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black and Samsung Galaxy Buds FE, Wireless, with Charging Case, ANC and Sound Customization, Graphite",888800.0,,,https://m.media-amazon.com/images/I/71uf2aP1PAL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,android,6 GB,2 GHz,128 GB,6.7 Inches,720 x 1600,Samsung Galaxy A06,4G,Black,SAMSUNG android 6 GB 2 GHz 6.7 Inches 720 x 1600 Samsung Galaxy A06 4G Black
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold and Samsung Galaxy Buds FE, Wireless, with Charging Case, ANC and Sound Customization, Graphite",888800.0,,,https://m.media-amazon.com/images/I/61h-RWYYqEL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,android,6 GB,2 GHz,128 GB,6.7 Inches,720 x 1600,Samsung Galaxy A06,4G,Gold,SAMSUNG android 6 GB 2 GHz 6.7 Inches 720 x 1600 Samsung Galaxy A06 4G Gold
"Xiaomi Redmi A3, 3GB RAM | 64GB ROM, 6.71 Inches HD+ 90HZ Display, 5000mAH Battery, 2 SIM, Dual Camera, (4G) Black | 1 year Local warranty",399900.0,3.6 out of 5 stars,168,https://m.media-amazon.com/images/I/7153ZxbAtdL.__AC_SX300_SY300_QL70_ML2_.jpg,Black,Xiaomi,Android 10.0,Snapdragon,64 GB,6.71 Inches,Redmi A3,Unlocked for All Carriers,4G,USB,Black,Xiaomi Android 10.0 Snapdragon 64 GB Redmi A3 Unlocked for All Carriers 4G USB Black
"Redmi 13 Midnight Black 8GB RAM 128GB ROM Mediatek helio G91 ultra processor| 6.79"" FHD+ 90Hz display | Triple Camera 108MP + 2MP, 13MP Front camera | 2-pin charger | 18 month manufacturer warranty",719900.0,4.3 out of 5 stars,29,https://m.media-amazon.com/images/I/41usfc8n76L.__AC_SX300_SY300_QL70_ML2_.jpg,Black,Xiaomi,"Android 14, HyperOS",8 GB,Snapdragon,128 GB,6.67 Inches,1080 x 2460 pixels,90 Hz,Redmi 13,Unlocked for All Carriers,"Xiaomi Android 14, HyperOS 8 GB Snapdragon 6.67 Inches 1080 x 2460 pixels 90 Hz Redmi 13 Unlocked for All Carriers"
"Xiaomi POCO C75 C3NP Immersive 6.88"" display Massive 5160mAh (typ) battery Clear 50MP AI dual camera Powerful octa-core processor Up to 120Hz High refresh rate TÜV Rheinland 8+256 (Black)",666600.0,4.1 out of 5 stars,12,https://m.media-amazon.com/images/I/41A+QSOgIFL._AC_SY300_SX300_.jpg,Black,Xiaomi,Android 13.0,256 GB,6.88 Inches,1080 x 2460,120 Hz,POCO C75,1&1,4G,4G,Xiaomi Android 13.0 256 GB 6.88 Inches 120 Hz POCO C75 1&1 4G 4G
Xiaomi Redmi Note 13 Dual SIM Smartphone 8GB RAM | 128GB ROM (6.67 Inches) (4G) - (Midnight Black) | 1 year Local warranty,822200.0,3.9 out of 5 stars,143,https://m.media-amazon.com/images/I/51xTkm8N0fL.__AC_SX300_SY300_QL70_ML2_.jpg,Midnight Black,Xiaomi,MIUI 14,8 GB,Snapdragon,1.8 GHz,128 GB,6.67 Inches,2400 x 1080,120 Hz,Redmi Note 13,Xiaomi MIUI 14 8 GB Snapdragon 128 GB 6.67 Inches 2400 x 1080 120 Hz Redmi Note 13
"Xiaomi Redmi Note 13 (Ice Blue 8GB RAM, 256 Storage) - Super-clear 108MP triple camera |120Hz FHD+AMOLED display | Immersive viewing with ultra-thin bezels | Secure in-screen fingerprint sensor",990000.0,3.9 out of 5 stars,470,https://m.media-amazon.com/images/I/51JupNQ+TrL._AC_SY300_SX300_.jpg,Blue,Xiaomi,Android 13.0,8 GB,Snapdragon,256 GB,6.67 Inches,1080 x 2400,120 Hz,Redmi Note 13,3,Xiaomi Android 13.0 8 GB Snapdragon 6.67 Inches 1080 x 2400 120 Hz Redmi Note 13 3
"Xiaomi Redmi Note 12 Dual SIM Smartphone with 4GB RAM, 128GB ROM, 6.67-Inch Display, 4G LTE Connectivity, High-Resolution Camera, Efficient Performance, Onyx Gray Enhanced Mobile Experience",662563.6363636364,4.0 out of 5 stars,"26,159",https://m.media-amazon.com/images/I/61p79A67kPL.__AC_SX300_SY300_QL70_ML2_.jpg,Onyx Gray,Xiaomi,Android,4 GB,Snapdragon,2.8 GHz,128 GB,6.67 Inches,1080 x 1920,120 Hz,MZB0DNOEU,Xiaomi Android 4 GB Snapdragon 128 GB 6.67 Inches 1080 x 1920 120 Hz MZB0DNOEU
Xiaomi Redmi 13C Dual SIM 8GB RAM | 256GB ROM (6.74 Inches) (4G) Midnight Black | 1 year Local warranty,662563.6363636364,3.9 out of 5 stars,603,https://m.media-amazon.com/images/I/51z+jOOKlJL._AC_SY300_SX300_.jpg,Midnight Black,Xiaomi,MIUI 14,8 GB,Snapdragon,128 GB,6.74 Inches,1080 x 2400,90 Hz,Redmi 13C,Unlocked for All Carriers,Xiaomi MIUI 14 8 GB Snapdragon 6.74 Inches 1080 x 2400 90 Hz Redmi 13C Unlocked for All Carriers
"Xiaomi Redmi Note11, 6GB RAM, 128GB ROM - Graphite Gray",662563.6363636364,4.5 out of 5 stars,"12,599",https://m.media-amazon.com/images/I/61hj2b6hVJL.__AC_SX300_SY300_QL70_ML2_.jpg,,Xiaomi,Android 11.0,6 GB,Snapdragon,2.4 GHz,128 GB,6.43 Inches,1080 x 2400,90 Hz,Redmi Note 11,Xiaomi Android 11.0 6 GB Snapdragon 128 GB 6.43 Inches 1080 x 2400 90 Hz Redmi Note 11
"Xiaomi Redmi 13C (Starshine Green, 8GB RAM, 256GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",695000.0,4.1 out of 5 stars,"9,820",https://m.media-amazon.com/images/I/71hj88T5aBL.__AC_SX300_SY300_QL70_ML2_.jpg,Green,Xiaomi,"MIUI 14, Android 13.0",8 GB,MediaTek Helio,1 GHz,256 GB,6.74 Inches,720 x 1600,90 Hz,Redmi 13C,"Xiaomi MIUI 14, Android 13.0 8 GB MediaTek Helio 256 GB 6.74 Inches 720 x 1600 90 Hz Redmi 13C"
"Xiaomi Redmi 10C 4G (Graphite Gray, 4GB RAM, 128 GB Storage) 50mp with 5mp Rare Camera",662563.6363636364,3.9 out of 5 stars,165,https://m.media-amazon.com/images/I/61uD1rfyfoL.__AC_SX300_SY300_QL70_ML2_.jpg,Graphite Gray,Xiaomi,MIUI 13,4 GB,Snapdragon,2.4 GHz,4 GB,6.71 Inches,720 x 1600,60 Hz,Redmi 10C,Xiaomi MIUI 13 4 GB Snapdragon 4 GB 6.71 Inches 720 x 1600 60 Hz Redmi 10C
"Xiaomi redmi note 11 dual sim amoled dotdisplay star blue 4gb ram 128gb 4g lte, Bluetooth, Wi-Fi, Infrared, USB, NFC",789900.0,4.7 out of 5 stars,"3,667",https://m.media-amazon.com/images/I/61sFZSpV3ZL.__AC_SX300_SY300_QL70_ML2_.jpg,multi,Xiaomi,Android 11.0,128 GB,Snapdragon,2.4 GHz,128 GB,6.43 Inches,1080 x 2400,90 Hz,Xiaomi Redmi Note 11,Xiaomi Android 11.0 128 GB Snapdragon 128 GB 6.43 Inches 1080 x 2400 90 Hz Xiaomi Redmi Note 11
"Xiaomi Poco F6 5G + 4G LTE 512GB + 12GB Global Version Unlocked 6.67"" 120Hz 50Mp Triple Camera (Tmobile Mint Tello & Global) + (w/Fast Car 51W Bundle) (Black)",662563.6363636364,4.0 out of 5 stars,15,https://m.media-amazon.com/images/I/61INobkIIYL.__AC_SX300_SY300_QL70_ML2_.jpg,,Xiaomi,Powered by Xiaomi HyperOS,Snapdragon,2.8 GHz,512 GB,6.67 Inches,2712 x 1220,poco f6,Unlocked for All Carriers,LTE,Xiaomi Powered by Xiaomi HyperOS Snapdragon 2.8 GHz 6.67 Inches 2712 x 1220 poco f6 Unlocked for All Carriers LTE
"Xiaomi Redmi Note 13 (Ocean Sunset 8GB RAM, 256 Storage) - Super-clear 108MP triple camera |120Hz FHD+AMOLED display | Immersive viewing with ultra-thin bezels | Secure in-screen fingerprint sensor",662563.6363636364,4.1 out of 5 stars,35,https://m.media-amazon.com/images/I/51-nnAA6T2L.__AC_SX300_SY300_QL70_ML2_.jpg,,Xiaomi,MIUI 12,8 GB,Snapdragon,256 GB,6.67 Inches,1080 x 2340,Redmi Note 13,3,4G,Xiaomi MIUI 12 8 GB Snapdragon 6.67 Inches 1080 x 2340 Redmi Note 13 3 4G
"Xiaomi Redmi 10A, 4G LTE, 3GB RAM, 64GB ROM - Sky Blue",509900.0,4.3 out of 5 stars,158,https://m.media-amazon.com/images/I/61IXyCCI2AL.__AC_SX300_SY300_QL70_ML2_.jpg,blue,Xiaomi,Android 11.0,3 GB,Snapdragon,1000 GB,6.53 Inches,720 x 1600,60 Hz,Redmi 10A,Unlocked for All Carriers,Xiaomi Android 11.0 3 GB Snapdragon 6.53 Inches 720 x 1600 60 Hz Redmi 10A Unlocked for All Carriers
"Redmi 13C (Midnight Black 4GB RAM, 128 Storage) -Smooth 6.74"" 90Hz display |50MP AI triple camera |Powerful octa-core processor | Massive 5000 mAh(typ) battery | Supports 18W fast charging UAE VERSION",585000.0,4.1 out of 5 stars,64,https://m.media-amazon.com/images/I/616ATHq0ITL.__AC_SX300_SY300_QL70_ML2_.jpg,,Xiaomi,Android 13.0,4 GB,Snapdragon,128 GB,6.74 Inches,90 Hz,Redmi 13C,3,4G,Xiaomi Android 13.0 4 GB Snapdragon 6.74 Inches 90 Hz Redmi 13C 3 4G
"Xiaomi Pad 6, 8GB RAM, 256GB ROM - Mist Blue",662563.6363636364,4.7 out of 5 stars,419,https://m.media-amazon.com/images/I/51HOBCGpgPL.__AC_SX300_SY300_QL70_ML2_.jpg,Mist Blue,Xiaomi,VHU4397EU,8 GB,11 Inches,1800 x 2880,Android,Mist Blue,8 GB,Android 13,Fast Charging,Xiaomi VHU4397EU 8 GB 11 Inches Android Mist Blue 8 GB Android 13 Fast Charging
"Xiaomi Redmi 9A Dual SIM Mobile Phone, 13 MP Camera, 6.53 Inch Touch Screen, 2 GB RAM, 32 GB, 4G LTE - Granite Grey",479900.0,3.8 out of 5 stars,"11,190",https://m.media-amazon.com/images/I/41Ty2FvotwS.__AC_SX300_SY300_QL70_ML2_.jpg,grey,Xiaomi,Android 10.0,2 GB,Snapdragon,2 GHz,32 GB,6.53 Inches,1280 x 720,60 Hz,Redmi 9A,Xiaomi Android 10.0 2 GB Snapdragon 32 GB 6.53 Inches 1280 x 720 60 Hz Redmi 9A
Xiaomi Redmi 10C Ocean Blue 4GB Ram 128GB Rom,629900.0,3.9 out of 5 stars,39,https://m.media-amazon.com/images/I/51jwhLwKW5L.__AC_SX300_SY300_QL70_ML2_.jpg,Blue,Xiaomi,Android 11.0,4 GB,Snapdragon,2.4 GHz,128 GB,6.7 Inches,1080 x 2400,60 Hz,2022,Xiaomi Android 11.0 4 GB Snapdragon 128 GB 6.7 Inches 1080 x 2400 60 Hz 2022
Nokia 106 TA-1564 DS NENA1 Dual SIM 48MB Ram+128MB ROM (1.8 Inches) (2G) - (Charcoal),75000.0,4.0 out of 5 stars,45,https://m.media-amazon.com/images/I/515X1z3CmML.__AC_SX300_SY300_QL70_ML2_.jpg,,Nokia,S30+,A10,0.05 Hz,2 GB,1.8 Inches,1080p,60 Hz,106,Unlocked for All Carriers,Nokia S30+ A10 0.05 Hz 1.8 Inches 1080p 60 Hz 106 Unlocked for All Carriers
"Nokia 110 TA-1567 Dual SIM, Feature Phone, 1.8 Inches - Blue",97500.0,3.7 out of 5 stars,25,https://m.media-amazon.com/images/I/61ibfqfxU1L.__AC_SX300_SY300_QL70_ML2_.jpg,Blue,Nokia,S30+,0.13 GB,A10,2 GB,1.8 Inches,640 x 480,Nokia 110 Y2023,Unlocked for All Carriers,2G,Nokia S30+ 0.13 GB A10 1.8 Inches 640 x 480 Nokia 110 Y2023 Unlocked for All Carriers 2G
"Nokia g60 5g smartphone, 6.58' hd+ 120hz display, 50mp ai rear camera, 8mp front camera, 6gb ram,128gb storage - grey",799900.0,4.3 out of 5 stars,51,https://m.media-amazon.com/images/I/61kGZOncTpL.__AC_SY300_SX300_QL70_ML2_.jpg,Grey,Nokia,Android 12.0,6 GB,Snapdragon,2.4 GHz,128 GB,6.58 Inches,2160 x 1080,120 Hz,Nokia,Nokia Android 12.0 6 GB Snapdragon 128 GB 6.58 Inches 2160 x 1080 120 Hz Nokia
"Nokia c21 plus android smartphone,dual sim,3 gb ram,64 gb memory,6.517"",hd+ lcd with v-notch,android 11 (go edition), fingerprint,face unlock,proximity sensor- dark cyan",389900.0,3.1 out of 5 stars,16,https://m.media-amazon.com/images/I/81AuwSoF9yL.__AC_SY300_SX300_QL70_ML2_.jpg,Dark Cyan,Nokia,Android 11.0,3 GB,Snapdragon,64 GB,6.52 Inches,1080 x 2160,144 Hz,Nokia C21+,Unlocked for All Carriers,Nokia Android 11.0 3 GB Snapdragon 6.52 Inches 1080 x 2160 144 Hz Nokia C21+ Unlocked for All Carriers
